,영문 표기
106,Cheongdo-gun
107,Goryeong-gun
108,Seongju-gun
109,Chilgok-gun
110,Yecheon-gun
111,Bonghwa-gun
112,Uljin-gun
113,Ulleung-gun
114,Dong-gu in Gwangju
115,Seo-gu in Gwangju
116,Nam-gu in Gwangju
117,Buk-gu in Gwangju
118,Gwangsan-gu
119,Jung-gu in Daegu
120,Dong-gu in Daegu
121,Seo-gu in Daegu
122,Nam-gu in Daegu
123,Buk-gu in Daegu
124,Suseong-gu
125,Dalseo-gu
126,Dalseong-gun
127,Dong-gu in Daejeon
128,Jung-gu in Daejeon
129,Seo-gu in Daejeon
130,Yuseong-gu
131,Daedeok-gu
132,Jung-gu in Busan
133,Seo-gu in Busan
134,Dong-gu in Busan
135,Yeongdo-gu
136,Busanjin-gu
137,Dongnae-gu
138,Nam-gu in Busan
139,Buk-gu in Busan
140,Haeundae-gu
141,Saha-gu
142,Geumjeong-gu
143,Gangseo-gu in Busan
144,Yeonje-gu
145,Suyeong-gu
146,Sasang-gu
147,Gijang-gun
148,Jongno-gu
149,Jung-gu in Seoul
150,Yongsan-gu
151,Seongdong-gu
152,Gwangjin-gu
153,Dongdaemun-gu
154,Jungnang-gu
155,Seongbuk-gu
156,Gangbuk-gu
157,Dobong-gu
158,Nowon-gu
159,Eunpyeong-gu
160,Seodaemun-gu
161,Mapo-gu
162,Yangcheon-gu
163,Gangseo-gu in Seoul
164,Guro-gu
165,Geumcheon-gu
166,Yeongdeungpo-gu
167,Dongjak-gu
168,Gwanak-gu
169,Seocho-gu
170,Gangnam-gu
171,Songpa-gu
172,Gangdong-gu
173,Sejong City
174,Jung-gu in Ulsan
175,Nam-gu in Ulsan
176,Dong-gu in Ulsan
177,Buk-gu in Ulsan
178,Ulju-gun
179,Jung-gu in Incheon
180,Dong-gu in Incheon
181,Michuhol-gu
182,Yeonsu-gu
183,Namdong-gu
184,Bupyeong-gu
185,Gyeyang-gu
186,Seo-gu in Incheon
187,Ganghwa-gun
188,Ongjin-gun
189,Mokpo-si
190,Yeosu-si
191,Suncheon-si
192,Naju-si
193,Gwangyang-si
194,Damyang-gun
195,Gokseong-gun
196,Gurye-gun
197,Goheung-gun
198,Boseong-gun
199,Hwasun-gun
200,Jangheung-gun
201,Gangjin-gun
202,Haenam-gun
203,Yeongam-gun
204,Muan-gun
205,Hampyeong-gun
206,Yeonggwang-gun
207,Jangseong-gun
208,Wando-gun
209,Jindo-gun
210,Sinan-gun
211,Jeonju-si
212,Wansan-gu
213,Deokjin-gu
214,Gunsan-si
215,Iksan-si
216,Jeongeup-si
217,Namwon-si
218,Gimje-si
219,Wanju-gun
220,Jinan-gun
221,Muju-gun
222,Jangsu-gun
223,Imsil-gun
224,Sunchang-gun
225,Gochang-gun
226,Buan-gun
227,Jeju-si
228,Seogwipo-si
229,Cheonan-si
230,Dongnam-gu
231,Sebuk-gu
232,Gongju-si
233,Boryeong-si
234,Asan-si
235,Seosan-si
236,Nonsan-si
237,Gyeryong-si
238,Dangjin-si
239,Geumsan-gun
240,Buyeo-gun
241,Seocheon-gun
242,Cheongyang-gun
243,Hongseong-gun
244,Yesan-gun
245,Taean-gun
246,Cheongju-si
247,Sangdang-gu
248,Seowon-gu
249,Heungdeok-gu
250,Cheongwon-gu
251,Chungju-si
252,Jecheon-si
253,Boeun-gun
254,Okcheon-gun
255,Yeongdong-gun
256,Jeungpyeong-gun
257,Jincheon-gun
258,Goesan-gun
259,Eumseong-gun
260,Danyang-gun
0,Jumunjin-eup
1,Seongsan-myeon in Gangneung-si
2,Wangsan-myeon
3,Gujeong-myeon
4,Gangdong-myeon in Gangneung-si
5,Okgye-myeon
6,Sacheon-myeon
7,Yeongok-myeon
8,Hongje-dong
9,Jungang-dong in Gangneung-si
10,Okcheon-dong
11,Gyo 1(il)-dong
12,Gyo 2(i)-dong
13,Ponam 1(il)-dong
14,Ponam 2(i)-dong
15,Chodang-dong
16,Songjeong-dong in Gangneung-si
17,Naegok-dong in Gangneung-si
18,Gangnam-dong in Gangneung-si
19,Seongdeok-dong
20,Gyeongpo-dong
21,Ganseong-eup
22,Geojin-eup
23,Hyeonnae-myeon
24,Jugwang-myeon
25,Toseong-myeon
26,Sudong-myeon in Goseong-gun in Gangwon-do
27,Cheongok-dong
28,Songjeong-dong in Donghae-si
29,Buksam-dong
30,Bugok-dong in Donghae-si
31,Dongho-dong
32,Balhan-dong
33,Mukho-dong
34,Bukpyeong-dong
35,Mangsang-dong
36,Samhwa-dong
37,Dogye-eup
38,Wondeok-eup
39,Geundeok-myeon
40,Hajang-myeon
41,Nogok-myeon
42,Miro-myeon
43,Gagok-myeon in Samcheok-si
44,Singi-myeon
45,Namyang-dong in Samcheok-si
46,Gyo-dong in Samcheok-si
47,Jeongna-dong
48,Seongnae-dong
49,Yeongnang-dong
50,Dongmyeong-dong in Sokcho-si
51,Geumho-dong in Sokcho-si
52,Gyo-dong in Sokcho-si
53,Nohak-dong
54,Joyang-dong
55,Cheongho-dong
56,Daepo-dong
57,Yanggu-eup
58,Guktojeongjungang-myeon
59,Dong-myeon in Yanggu-gun
60,Bangsan-myeon
61,Haean-myeon
62,Yangyang-eup
63,Seo-myeon in Yangyang-gun
64,Sonyang-myeon
65,Hyeonbuk-myeon
66,Hyeonnam-myeon
67,Ganghyeon-myeon
68,Yeongwol-eup
69,Sangdong-eup
70,Sansol-myeon
71,Gimsatgat-myeon
72,Buk-myeon in Yeongwol-gun
73,Nam-myeon in Yeongwol-gun
74,Hanbando-myeon
75,Jucheon-myeon in Yeongwol-gun
76,Muneungdowon-myeon
77,Munmak-eup
78,Socho-myeon
79,Hojeo-myeon
80,Jijeong-myeon in Wonju-si
81,Buron-myeon
82,Gwirae-myeon
83,Heungeop-myeon
84,Panbu-myeon
85,Sillim-myeon in Wonju-si
86,Jungang-dong in Wonju-si
87,Wonin-dong
88,Gaeun-dong
89,Myeongnyun 1(il)-dong
90,Myeongnyun 2(i)-dong
91,Dangu-dong
92,Ilsan-dong in Wonju-si
93,Hakseong-dong in Wonju-si
94,Dangye-dong
95,Usan-dong in Wonju-si
96,Taejang 1(il)-dong
97,Taejang 2(i)-dong
98,Bongsan-dong
99,Haenggu-dong
100,Musil-dong
101,Bangokgwanseol-dong
102,Inje-eup
103,Nam-myeon in Inje-gun
104,Buk-myeon in Inje-gun
105,Girin-myeon
106,Seohwa-myeon
107,Sangnam-myeon in Inje-gun
108,Jeongseon-eup
109,Gohan-eup
110,Sabuk-eup
111,Sindong-eup
112,Nam-myeon in Jeongseon-gun
113,Bukpyeong-myeon in Jeongseon-gun
114,Imgye-myeon
115,Hwaam-myeon
116,Yeoryang-myeon
117,Cheorwon-eup
118,Gimhwa-eup
119,Galmal-eup
120,Dongsong-eup
121,Seo-myeon in Cheorwon-gun
122,Geunnam-myeon in Cheorwon-gun
123,Geunbuk-myeon
124,Geundong-myeon
125,Wondong-myeon in Cheorwon-gun
126,Wonnam-myeon in Cheorwon-gun
127,Imnam-myeon
128,Sinbuk-eup
129,Dong-myeon in Chuncheon-si
130,Dongsan-myeon
131,Sindong-myeon
132,Nam-myeon in Chuncheon-si
133,Seo-myeon in Chuncheon-si
134,Sabuk-myeon
135,Buksan-myeon
136,Dongnae-myeon
137,Namsan-myeon in Chuncheon-si
138,Gyo-dong in Chuncheon-si
139,Jowun-dong
140,Yaksamyeong-dong
141,Geunhwa-dong
142,Soyang-dong
143,Hupyeong 1(il)-dong
144,Hupyeong 2(i)-dong
145,Hupyeong 3(sam)-dong
146,Hyoja 1(il)-dong in Chuncheon-si
147,Hyoja 2(i)-dong in Chuncheon-si
148,Hyoja 3(sam)-dong in Chuncheon-si
149,Seoksa-dong
150,Toegye-dong
151,Gangnam-dong in Chuncheon-si
152,Sinsau-dong
153,Hwangji-dong
154,Hwangyeon-dong
155,Samsu-dong
156,Sangjang-dong
157,Mungoksodo-dong
158,Jangseong-dong
159,Gumunso-dong
160,Cheoram-dong
161,Pyeongchang-eup
162,Mitan-myeon
163,Bangnim-myeon
164,Daehwa-myeon
165,Bongpyeong-myeon
166,Yongpyeong-myeon
167,Jinbu-myeon
168,Daegwallyeong-myeon
169,Hongcheon-eup
170,Hwachon-myeon
171,Duchon-myeon
172,Naechon-myeon in Hongcheon-gun
173,Seoseok-myeon
174,Yeonggwimi-myeon
175,Nam-myeon in Hongcheon-gun
176,Seo-myeon in Hongcheon-gun
177,Bukbang-myeon
178,Nae-myeon
179,Hwacheon-eup
180,Gandong-myeon
181,Hanam-myeon
182,Sangseo-myeon in Hwacheon-gun
183,Sanae-myeon
184,Hoengseong-eup
185,Ucheon-myeon
186,Anheung-myeon
187,Dunnae-myeon
188,Gapcheon-myeon
189,Cheongil-myeon
190,Gonggeun-myeon
191,Seowon-myeon
192,Gangnim-myeon
193,Gapyeong-eup
194,Seorak-myeon
195,Cheongpyeong-myeon
196,Sang-myeon
197,Jojong-myeon
198,Buk-myeon in Gapyeong-gun
199,Jungang-dong in Gwacheon-si
200,Galhyeon-dong
201,Byeoryang-dong
202,Burim-dong in Gwacheon-si
203,Gwacheon-dong
204,Munwon-dong
205,Gwangmyeong 1(il)-dong
206,Gwangmyeong 2(i)-dong
207,Gwangmyeong 3(sam)-dong
208,Gwangmyeong 4(sa)-dong
209,Gwangmyeong 5(o)-dong
210,Gwangmyeong 6(yuk)-dong
211,Gwangmyeong 7(chil)-dong
212,Cheolsan 1(il)-dong
213,Cheolsan 2(i)-dong
214,Cheolsan 3(sam)-dong
215,Cheolsan 4(sa)-dong
216,Haan 1(il)-dong
217,Haan 2(i)-dong
218,Haan 3(sam)-dong
219,Haan 4(sa)-dong
220,Soha 1(il)-dong
221,Soha 2(i)-dong
222,Iljik-dong
223,Hagon-dong
224,Opo-eup
225,Chowol-eup
226,gonjiam-eup
227,Docheok-myeon
228,Toechon-myeon
229,Namjong-myeon
230,Namhansanseong-myeon
231,Gyeongan-dong
232,Songjeong-dong in Gwangju-si
233,Ssangnyeong-dong
234,Tanbeol-dong
235,Gwangnam 1(il)-dong
236,Gwangnam 2(i)-dong
237,Galmae-dong
238,Donggu-dong
239,Inchang-dong
240,Gyomun 1(il)-dong
241,Gyomun 2(i)-dong
242,Sutaek 1(il)-dong
243,Sutaek 2(i)-dong
244,Sutaek 3(sam)-dong
245,Gunpo 1(il)-dong
246,Gunpo 2(i)-dong
247,Sanbon 1(il)-dong
248,Sanbon 2(i)-dong
249,Geumjeong-dong
250,Jaegung-dong
251,Ogeum-dong in Gunpo-si
252,Suri-dong
253,Gungnae-dong
254,Daeya-dong in Gunpo-si
255,Gwangjeong-dong
256,Songbu-dong
257,Seryu 1(il)-dong
258,Seryu 2(i)-dong
259,Seryu 3(sam)-dong
260,Pyeong-dong in Gwonseon-gu
261,Seodun-dong
262,Guun-dong
263,Geumgok-dong in Gwonseon-gu
264,Homaesil-dong
265,Gwonseon 1(il)-dong
266,Gwonseon 2(i)-dong
267,Gokseon-dong
268,Ipbuk-dong
269,Singal-dong
270,Yeongdeok 1(il)-dong
271,Yeongdeok 2(i)-dong
272,Gugal-dong
273,Sanggal-dong
274,Bora-dong
275,Giheung-dong
276,Seonong-dong
277,Guseong-dong
278,Mabuk-dong
279,Dongbaek 1(il)-dong
280,Dongbaek 2(i)-dong
281,Dongbaek 3(sam)-dong
282,Sangha-dong
283,Bojeong-dong
284,Tongjin-eup
285,Gochon-eup
286,Yangchon-eup
287,Daegot-myeon
288,Wolgot-myeon
289,Haseong-myeon
290,Gimpobon-dong
291,Janggibon-dong
292,Sau-dong
293,Pungmu-dong
294,Janggi-dong in Gimpo-si
295,Gurae-dong
296,Masan-dong
297,Woonyang-dong
298,Wabu-eup
299,Jinjeop-eup
300,Hwado-eup
301,Jingeon-eup
302,Onam-eup
303,Toegyewon-eup
304,Byeolnae-myeon
305,Sudong-myeon in Namyangju-si
306,Joan-myeon
307,Hopyeong-dong
308,Pyeongnae-dong
309,Geumgok-dong in Namyangju-si
310,Yangjeong-dong in Namyangju-si
311,Dasan 1(il)-dong
312,Dasan 2(i)-dong
313,Byeolnae-dong
314,Wa-dong
315,Gojan-dong
316,Jungang-dong in Danwon-gu
317,Hosu-dong
318,Wongok-dong
319,Baekgun-dong
320,Singil-dong
321,Choji-dong
322,Seonbu 1(il)-dong
323,Seonbu 2(i)-dong
324,Seonbu 3(sam)-dong
325,Daebu-dong
326,Jugyo-dong
327,Wonsin-dong
328,Heungdo-dong
329,Seongsa 1(il)-dong
330,Seongsa 2(i)-dong
331,Hyoja-dong
332,Samsong 1(il)-dong
333,Samsong 2(i)-dong
334,Changneung-dong
335,Goyang-dong
336,Gwansan-dong
337,Neunggok-dong in Deogyang-gu
338,Hwajeong 1(il)-dong in Deogyang-gu
339,Hwajeong 2(i)-dong in Deogyang-gu
340,Haengju-dong
341,Haengsin 1(il)-dong
342,Haengsin 2(i)-dong
343,Haengsin 3(sam)-dong
344,Haengsin 4(sa)-dong
345,Hwajeon-dong
346,Daedeok-dong
347,Saengyeon 1(il)-dong
348,Saengyeon 2(i)-dong
349,Jungang-dong in Dongducheon-si
350,Bosan-dong
351,Bulhyeon-dong
352,Songnae-dong
353,Soyo-dong
354,Sangpae-dong
355,Bisan 1(il)-dong in Dongan-gu
356,Bisan 2(i)-dong
357,Bisan 3(sam)-dong
358,Buheung-dong in Dongan-gu
359,Daran-dong
360,Gwanyang 1(il)-dong
361,Gwanyang 2(i)-dong
362,Burim-dong in Dongan-gu
363,Pyeongchon-dong
364,Pyeongan-dong
365,Gwiin-dong
366,Hogye 1(il)-dong
367,Hogye 2(i)-dong
368,Hogye 3(sam)-dong
369,Beomgye-dong
370,Sinchon-dong in Dongan-gu
371,Galsan-dong
372,Anyang 1(il)-dong
373,Anyang 2(i)-dong
374,Anyang 3(sam)-dong
375,Anyang 4(sa)-dong
376,Anyang 5(o)-dong
377,Anyang 6(yuk)-dong
378,Anyang 7(chil)-dong
379,Anyang 8(pal)-dong
380,Anyang 9(gu)-dong
381,Seoksu 1(il)-dong
382,Seoksu 2(i)-dong
383,Seoksu 3(sam)-dong
384,Bakdal 1(il)-dong
385,Bakdal 2(i)-dong
386,Simgok-dong
387,Bucheon-dong
388,Jung-dong in Bucheon-si
389,shinjung-dong
390,Sang-dong in Bucheon-si
391,Daesan-dong
392,Sosabon-dong
393,Beoman-dong
394,Seonggok-dong
395,Ojeong-dong in Bucheon-si
396,Bundang-dong
397,Sunae 1(il)-dong
398,Sunae 2(i)-dong
399,Sunae 3(sam)-dong
400,Jeongja-dong
401,Jeongja 1(il)-dong in Bundang-gu
402,Jeongja 2(i)-dong in Bundang-gu
403,Jeongja 3(sam)-dong in Bundang-gu
404,Seohyeon 1(il)-dong
405,Seohyeon 2(i)-dong
406,Imae 1(il)-dong
407,Imae 2(i)-dong
408,Yatap 1(il)-dong
409,Yatap 2(i)-dong
410,Yatap 3(sam)-dong
411,Pangyo-dong
412,Sampyeong-dong
413,Baekhyeon-dong
414,Geumgok-dong in Bundang-gu
415,Gumi 1(il)-dong
416,Gumi-dong
417,Unjung-dong
418,Il-dong
419,I-dong in Sangnok-gu
420,Sa-dong
421,Sai-dong
422,Haeyang-dong
423,Bono 1(il)-dong
424,Bono 2(i)-dong
425,Bono 3(sam)-dong
426,Bugok-dong in Sangnok-gu
427,Wolpi-dong
428,Seongpo-dong
429,Banwol-dong in Sangnok-gu
430,Ansan-dong
431,Sinheung 1(il)-dong
432,Sinheung 2(i)-dong
433,Sinheung 3(sam)-dong
434,Taepyeong 1(il)-dong in Sujeong-gu
435,Taepyeong 2(i)-dong in Sujeong-gu
436,Taepyeong 3(sam)-dong
437,Taepyeong 4(sa)-dong
438,Sujin 1(il)-dong
439,Sujin 2(i)-dong
440,Dandae-dong
441,Sanseong-dong in Sujeong-gu
442,Yangji-dong
443,Bokjeong-dong
444,wirye-dong in Sujeong-gu
445,Sinchon-dong in Sujeong-gu
446,Godeung-dong in Sujeong-gu
447,Siheung-dong
448,Pungdoekcheon 1(il)-dong
449,Pungdoekcheon 2(i)-dong
450,Sinbong-dong
451,Jukjeon 1(il)-dong
452,Jukjeon 2(i)-dong
453,Jukjeon 3(sam)-dong
454,Dongcheon-dong in Suji-gu
455,Sanghyeon 1(il)-dong
456,Sanghyeon 2(i)-dong
457,Sanghyeon 3(sam)-dong
458,Seongbok-dong
459,Daeya-dong in Siheung-si
460,Sincheon-dong
461,Sinhyeon-dong
462,Eunhaeng-dong
463,Maehwa-dong
464,Mokgam-dong
465,Gunja-dong in Siheung-si
466,Wolgot-dong
467,Jeongwangbon-dong
468,Jeongwang 1(il)-dong
469,Jeongwang 2(i)-dong
470,Jeongwang 3(sam)-dong
471,Jeongwang 4(sa)-dong
472,Baegot 1(il)-dong
473,Baegot 2(i)-dong
474,Gwarim-dong
475,Yeonseong-dong
476,Janggok-dong
477,Neunggok-dong in Siheung-si
478,Gongdo-eup
479,Bogae-myeon
480,Geumgwang-myeon
481,Seoun-myeon
482,Miyang-myeon
483,Daedeok-myeon in Anseong-si
484,Yangseong-myeon
485,Wongok-myeon
486,Iljuk-myeon
487,Juksan-myeon in Anseong-si
488,Samjuk-myeon
489,Gosam-myeon
490,Anseong 1(il)-dong
491,Anseong 2(i)-dong
492,Anseong 3(sam)-dong
493,Baekseok-eup
494,Eunhyeon-myeon
495,Nam-myeon in Yangju-si
496,Gwangjeok-myeon
497,Jangheung-myeon
498,Yangju 1(il)-dong
499,Yangju 2(i)-dong
500,Hoecheon 1(il)-dong
501,Hoecheon 2(i)-dong
502,Hoecheon 3(sam)-dong
503,Hoecheon 4(sa)-dong
504,Yangpyeong-eup
505,Gangsang-myeon
506,Gangha-myeon
507,Yangseo-myeon
508,Okcheon-myeon in Yangpyeong-gun
509,Seojong-myeon
510,Danwol-myeon
511,Cheongun-myeon
512,Yangdong-myeon
513,Jipyeong-myeon
514,Yongmun-myeon in Yangpyeong-gun
515,Gaegun-myeon
516,Ganam-eup
517,Jeomdong-myeon
518,Heungcheon-myeon
519,Geumsa-myeon
520,Sejongdaewang-myeon
521,Daesin-myeon
522,Bungnae-myeon
523,Gangcheon-myeon
524,Sanbuk-myeon in Yeoju-si
525,Yeoheung-dong
526,Jungang-dong in Yeoju-si
527,Ohak-dong
528,Yeoncheon-eup
529,Jeongok-eup
530,Gunnam-myeon in Yeoncheon-gun
531,Cheongsan-myeon in Yeoncheon-gun
532,Baekhak-myeon
533,Misan-myeon in Yeoncheon-gun
534,Wangjing-myeon
535,Sinseo-myeon
536,Jung-myeon
537,Jangnam-myeon
538,Maetan 1(il)-dong
539,Maetan 2(i)-dong
540,Maetan 3(sam)-dong
541,Maetan 4(sa)-dong
542,Woncheon-dong
543,Yeongtong 1(il)-dong
544,Yeongtong 2(i)-dong
545,Yeongtong 3(sam)-dong
546,Mangpo 1(il)-dong
547,Mangpo 2(i)-dong
548,Gwoanggyo 1(il)-dong
549,Gwoanggyo 2(i)-dong
550,Jungang-dong in Osan-si
551,Namchon-dong
552,Sinjang-dong
553,Sema-dong
554,Chopyeong-dong
555,Daewon-dong
556,Gocheon-dong
557,Bugok-dong in Uiwang-si
558,Ojeon-dong
559,Naeson 1(il)-dong
560,Naeson 2(i)-dong
561,Cheonggye-dong
562,Uijeongbu 1(il)-dong
563,Uijeongbu 2(i)-dong
564,Howon 1(il)-dong
565,Howon 2(i)-dong
566,Jangam-dong
567,Singok 1(il)-dong
568,Singok 2(i)-dong
569,Songsan 1(il)-dong
570,Songsan 2(i)-dong
571,Songsan 3(sam)-dong
572,Jageum-dong
573,Ganeung-dong
574,Heungsun-dong
575,Nogyang-dong
576,Janghowon-eup
577,Bubal-eup
578,Sindun-myeon
579,Baeksa-myeon
580,Hobeop-myeon
581,Majang-myeon
582,Daewol-myeon
583,Moga-myeon
584,Seolseong-myeon
585,Yul-myeon
586,Changjeon-dong
587,jeungpo-dong
588,Jungni-dong in Icheon-si
589,Gwango-dong
590,Siksa-dong
591,Jungsan 1(il)-dong
592,Jungsan 2(i)-dong
593,Jeongbalsan-dong
594,Pungsan-dong in Ilsandong-gu
595,Baekseok 1(il)-dong
596,Baekseok 2(i)-dong
597,Madu 1(il)-dong
598,Madu 2(i)-dong
599,Baekseok 1(il)-dong
600,Baekseok 2(i)-dong
601,Gobong-dong
602,Ilsan 1(il)-dong
603,Ilsan 2(i)-dong
604,Ilsan 3(sam)-dong
605,Tanhyeon 1(il)-dong
606,Tanhyeon 2(i)-dong
607,Juyeop 1(il)-dong
608,Juyeop 2(i)-dong
609,Daehwa-dong in Ilsanseo-gu
610,Songpo-dong
611,Deoki-dong
612,Gajwa-dong
613,Pajang-dong
614,Yulcheon-dong
615,Jeongja 1(il)-dong in Jangan-gu
616,Jeongja 2(i)-dong in Jangan-gu
617,Jeongja 3(sam)-dong in Jangan-gu
618,Yeonghwa-dong
619,Songjuk-dong
620,Jowon 1(il)-dong
621,Jowon 2(i)-dong
622,Yeonmu-dong
623,Seongnam-dong in Jungwon-gu
624,Jungang-dong in Jungwon-gu
625,Geumgwang 1(il)-dong
626,Geumgwang 2(i)-dong
627,Eunhaeng 1(il)-dong
628,Eunhaeng 2(i)-dong
629,Sangdaewon 1(il)-dong
630,Sangdaewon 2(i)-dong
631,Sangdaewon 3(sam)-dong
632,Hadaewon-dong
633,Dochon-dong
634,Pogok-eup
635,Mohyeon-eup
636,Idong-eup
637,Namsa-eup
638,Wonsam-myeon
639,Baegam-myeon
640,Yangji-myeon
641,Jungang-dong in Cheoin-gu
642,Yeokbuk-dong
643,Samga-dong
644,Yurim-dong
645,Dongbu-dong in Cheoin-gu
646,Munsan-eup in Paju-si
647,Paju-eup
648,Beobwon-eup
649,Jori-eup
650,Wollong-myeon
651,Tanhyeon-myeon
652,Gwangtan-myeon
653,Papyeong-myeon
654,Jeokseong-myeon in Paju-si
655,Jangdan-myeon
656,Geumchon 1(il)-dong
657,Geumchon 2(i)-dong
658,Geumchon 3(sam)-dong
659,Gyoha-dong
660,Unjeong 1(il)-dong
661,Unjeong 2(i)-dong
662,Unjeong 3(sam)-dong
663,Maegyo-dong
664,Maesan-dong
665,Godeung-dong in Paldal-gu
666,Hwaseo 1(il)-dong
667,Hwaseo 2(i)-dong
668,Ji-dong
669,Uman 1(il)-dong
670,Uman 2(i)-dong
671,Ingye-dong
672,Haenggung-dong
673,Paengseong-eup
674,Anjung-eup
675,Poseung-eup
676,Cheongbuk-eup
677,Jinwi-myeon
678,Seotan-myeon
679,Godeok-myeon in Pyeongtaek-si
680,Oseong-myeon
681,Hyeondeok-myeon
682,Jungang-dong in Pyeongtaek-si
683,Seojeong-dong
684,Songtan-dong
685,Jisan-dong in Pyeongtaek-si
686,Songbuk-dong
687,Sinjang 1(il)-dong in Pyeongtaek-si
688,Sinjang 2(i)-dong in Pyeongtaek-si
689,Sinpyeong-dong
690,Wonpyeong-dong in Pyeongtaek-si
691,Tongbok-dong
692,Bijeon 1(il)-dong
693,Bijeon 2(i)-dong
694,Yongi-dong
695,Segyo-dong
696,Dongsak-dong
697,Godeok-dong
698,Sohol-eup
699,Gunnae-myeon in Pocheon-si
700,Naechon-myeon in Pocheon-si
701,Gasan-myeon in Pocheon-si
702,Sinbuk-myeon in Pocheon-si
703,Changsu-myeon in Pocheon-si
704,Yeongjung-myeon
705,Ildong-myeon
706,Idong-myeon in Pocheon-si
707,Yeongbuk-myeon
708,Gwanin-myeon
709,Hwahyeon-myeon
710,Pocheon-dong
711,Seondan-dong
712,Cheonhyeon-dong
713,Sinjang 1(il)-dong in Hanam-si
714,Sinjang 2(i)-dong in Hanam-si
715,Deokpung 1(il)-dong
716,Deokpung 2(i)-dong
717,Deokpung 3(sam)-dong
718,Pungsan-dong in Hanam-si
719,Gambuk-dong
720,Gamil-dong
721,wirye-dong in Hanam-si
722,Chungung-dong
723,Choi-dong
724,Misa 1(il)-dong
725,Misa 2(i)-dong
726,Bongdam-eup
727,Ujeong-eup
728,Hyangnam-eup
729,Namyang-eup
730,Maesong-myeon
731,Bibong-myeon in Hwaseong-si
732,Mado-myeon
733,Songsan-myeon in Hwaseong-si
734,Seosin-myeon
735,Paltan-myeon
736,Jangan-myeon in Hwaseong-si
737,Yanggam-myeon
738,Jeongnam-myeon
739,Saesol-dong
740,Jinan-dong
741,Beyngjeom 1(il)-dong
742,Beyngjeom 2(i)-dong
743,Banwol-dong in Hwaseong-si
744,Gibae-dong
745,Hwasan-dong in Hwaseong-si
746,Dongtan 1(il)-dong
747,Dongtan 2(i)-dong
748,Dongtan 3(sam)-dong
749,Dongtan 4(sa)-dong
750,Dongtan 5(o)-dong
751,Dongtan 6(yuk)-dong
752,Dongtan 7(chil)-dong
753,Dongtan 8(pal)-dong
754,Irun-myeon
755,Dongbu-myeon
756,Nambu-myeon
757,Geoje-myeon
758,Dundeok-myeon
759,Sadeung-myeon
760,Yeoncho-myeon
761,Hacheong-myeon
762,Jangmok-myeon
763,Jangseungpo-dong
764,Neungpo-dong
765,Aju-dong
766,Okpo 1(il)-dong
767,Okpo 2(i)-dong
768,Jangpyeong-dong
769,Gohyeon-dong
770,Sangmun-dong
771,Suyang-dong
772,Geochang-eup
773,Jusang-myeon
