,영문 표기
106,Cheongdo-gun
107,Goryeong-gun
108,Seongju-gun
109,Chilgok-gun
110,Yecheon-gun
111,Bonghwa-gun
112,Uljin-gun
113,Ulleung-gun
114,Dong-gu in Gwangju
115,Seo-gu in Gwangju
116,Nam-gu in Gwangju
117,Buk-gu in Gwangju
118,Gwangsan-gu
119,Jung-gu in Daegu
120,Dong-gu in Daegu
121,Seo-gu in Daegu
122,Nam-gu in Daegu
123,Buk-gu in Daegu
124,Suseong-gu
125,Dalseo-gu
126,Dalseong-gun
127,Dong-gu in Daejeon
128,Jung-gu in Daejeon
129,Seo-gu in Daejeon
130,Yuseong-gu
131,Daedeok-gu
132,Jung-gu in Busan
133,Seo-gu in Busan
134,Dong-gu in Busan
135,Yeongdo-gu
136,Busanjin-gu
137,Dongnae-gu
138,Nam-gu in Busan
139,Buk-gu in Busan
140,Haeundae-gu
141,Saha-gu
142,Geumjeong-gu
143,Gangseo-gu in Busan
144,Yeonje-gu
145,Suyeong-gu
146,Sasang-gu
147,Gijang-gun
148,Jongno-gu
149,Jung-gu in Seoul
150,Yongsan-gu
151,Seongdong-gu
152,Gwangjin-gu
153,Dongdaemun-gu
154,Jungnang-gu
155,Seongbuk-gu
156,Gangbuk-gu
157,Dobong-gu
158,Nowon-gu
159,Eunpyeong-gu
160,Seodaemun-gu
161,Mapo-gu
162,Yangcheon-gu
163,Gangseo-gu in Seoul
164,Guro-gu
165,Geumcheon-gu
166,Yeongdeungpo-gu
167,Dongjak-gu
168,Gwanak-gu
169,Seocho-gu
170,Gangnam-gu
171,Songpa-gu
172,Gangdong-gu
173,Sejong City
174,Jung-gu in Ulsan
175,Nam-gu in Ulsan
176,Dong-gu in Ulsan
177,Buk-gu in Ulsan
178,Ulju-gun
179,Jung-gu in Incheon
180,Dong-gu in Incheon
181,Michuhol-gu
182,Yeonsu-gu
183,Namdong-gu
184,Bupyeong-gu
185,Gyeyang-gu
186,Seo-gu in Incheon
187,Ganghwa-gun
188,Ongjin-gun
189,Mokpo-si
190,Yeosu-si
191,Suncheon-si
192,Naju-si
193,Gwangyang-si
194,Damyang-gun
195,Gokseong-gun
196,Gurye-gun
197,Goheung-gun
198,Boseong-gun
199,Hwasun-gun
200,Jangheung-gun
201,Gangjin-gun
202,Haenam-gun
203,Yeongam-gun
204,Muan-gun
205,Hampyeong-gun
206,Yeonggwang-gun
207,Jangseong-gun
208,Wando-gun
209,Jindo-gun
210,Sinan-gun
211,Jeonju-si
212,Wansan-gu
213,Deokjin-gu
214,Gunsan-si
215,Iksan-si
216,Jeongeup-si
217,Namwon-si
218,Gimje-si
219,Wanju-gun
220,Jinan-gun
221,Muju-gun
222,Jangsu-gun
223,Imsil-gun
224,Sunchang-gun
225,Gochang-gun
226,Buan-gun
227,Jeju-si
228,Seogwipo-si
229,Cheonan-si
230,Dongnam-gu
231,Sebuk-gu
232,Gongju-si
233,Boryeong-si
234,Asan-si
235,Seosan-si
236,Nonsan-si
237,Gyeryong-si
238,Dangjin-si
239,Geumsan-gun
240,Buyeo-gun
241,Seocheon-gun
242,Cheongyang-gun
243,Hongseong-gun
244,Yesan-gun
245,Taean-gun
246,Cheongju-si
247,Sangdang-gu
248,Seowon-gu
249,Heungdeok-gu
250,Cheongwon-gu
251,Chungju-si
252,Jecheon-si
253,Boeun-gun
254,Okcheon-gun
255,Yeongdong-gun
256,Jeungpyeong-gun
257,Jincheon-gun
258,Goesan-gun
259,Eumseong-gun
260,Danyang-gun
